Name,Date,Location,Type,Region,Latitude,Longitude,Weather Forecast
Super Diamond – The Neil Diamond Tribute Band,1/26/2024, The Showbox,Music,Downtown,47.6085136,-122.3394726,"A chance of rain showers. Mostly cloudy, with a high near 50. South wind around 9 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Harlem Globetrotters,1/27/2024, Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,"A chance of rain showers. Mostly cloudy, with a high near 49. South wind around 12 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Ilana Glazer Live,2/8/2024, The Moore Theatre,Theatre,Downtown,42.2896932,-83.7207314,"Rain and widespread fog. Cloudy, with a high near 39. East southeast wind around 6 mph. Chance of precipitation is 100%. New rainfall amounts between a tenth and quarter of an inch possible."
Guitar Gallery,Ongoing, MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,47.621493099999995,-122.34822527405619,"A chance of rain showers. Mostly cloudy, with a high near 49. South wind around 12 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Mau P,2/3/2024, The Showbox,Music,Downtown,47.6085136,-122.3394726,"A chance of rain showers. Mostly cloudy, with a high near 50. South wind around 9 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Seattle Chamber Music Winter Festival,1/26/2024 through 2/4/2024, Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705,"A chance of rain showers. Mostly cloudy, with a high near 50. South wind around 9 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Blood Sweat  and Tears,2/8/2024 through 2/11/2024, Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,"A chance of rain showers. Mostly cloudy, with a high near 50. South wind around 9 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
Madeline Pendleton,1/25/2024, Elliott Bay Book Company,Readings & Lectures,Capitol Hill / Central District,47.6146657,-122.319677,"A chance of rain showers. Mostly cloudy, with a high near 49. South wind around 10 mph. Chance of precipitation is 40%. New rainfall amounts between a tenth and quarter of an inch possible."
La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024, National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,"A chance of rain. Partly sunny, with a high near 49. South wind around 12 mph. Chance of precipitation is 30%. New rainfall amounts between a tenth and quarter of an inch possible."
Art and Transformation,2/8/2024, Bainbridge Island Museum of Art,Readings & Lectures,West,47.6251322,-122.51453295865404,"A chance of rain showers. Mostly cloudy, with a high near 48. South wind around 10 mph. Chance of precipitation is 30%. New rainfall amounts between a tenth and quarter of an inch possible."
